group,estimator,sample_size,confounder_number,or_exposure,or_interaction,p_exposure_mean,truth,bias_mean,MSE,coverage_prob
1,oracle_ate,5000,15,1.29,1.05,0.4143377096592528,0.02379796186682681,-3.5147732775650635e-6,6.42137261852004e-8,NA
1,oracle_cate_m0,5000,15,1.29,1.05,0.4143377096592528,0.02469639698867383,-5.5407515036350785e-6,8.251033529842266e-8,NA
1,oracle_cate_m1,5000,15,1.29,1.05,0.4143377096592528,0.02507675094539085,-2.549374075762209e-6,5.5399867927988664e-8,NA
1,gComp_ate,5000,15,1.29,1.05,0.4143377096592528,0.02379796186682681,-2.93699185689115e-4,1.1028601987525286e-4,0.955
1,gComp_cate_m0,5000,15,1.29,1.05,0.4143377096592528,0.02469639698867383,-2.3995713439286184e-4,2.240799211401216e-4,0.954
1,gComp_cate_m1,5000,15,1.29,1.05,0.4143377096592528,0.02507675094539085,1.9230474043154983e-4,2.116995160392865e-4,0.949
1,causal_forest_ate,5000,15,1.29,1.05,0.4143377096592528,0.02379796186682681,0.06885738948287405,0.004879052993412189,0
1,causal_forest_cate_m0,5000,15,1.29,1.05,0.4143377096592528,0.02469639698867383,0.036237229230688256,0.0014544670736032076,0.091
1,causal_forest_cate_m1,5000,15,1.29,1.05,0.4143377096592528,0.02507675094539085,0.11242107244361503,0.013103633060750745,0
1,causal_forest_SL_ate,5000,15,1.29,1.05,0.4143377096592528,0.02379796186682681,-0.023581244225479536,5.721648705102903e-4,0.436
1,causal_forest_SL_cate_m0,5000,15,1.29,1.05,0.4143377096592528,0.02469639698867383,-0.022716645063344972,5.972939378709394e-4,0.427
1,causal_forest_SL_cate_m1,5000,15,1.29,1.05,0.4143377096592528,0.02507675094539085,-0.02735159106559054,9.704848320244985e-4,0.833
1,DRLearner_ate,5000,15,1.29,1.05,0.4143377096592528,0.02379796186682681,2.3945364872524728e-4,1.2476956599105814e-4,0.95
1,DRLearner_cate_m0,5000,15,1.29,1.05,0.4143377096592528,0.02469639698867383,-0.008772539797288599,1.9288263595907163e-4,0.859
1,DRLearner_cate_m1,5000,15,1.29,1.05,0.4143377096592528,0.02507675094539085,0.010428670551631247,6.124745577638005e-4,0.932
2,oracle_ate,5000,15,1.29,1.29,0.4143377096592528,0.01065082777060474,-6.659611858941295e-8,8.388432924037325e-9,NA
2,oracle_cate_m0,5000,15,1.29,1.29,0.4143377096592528,0.02501690291546308,-4.904865405058436e-6,8.378620413304932e-8,NA
2,oracle_cate_m1,5000,15,1.29,1.29,0.4143377096592528,-1.4688767934048278e-17,7.939312083465435e-20,1.188124664585257e-37,NA
2,gComp_ate,5000,15,1.29,1.29,0.4143377096592528,0.01065082777060474,-0.0010216538984683574,1.1063995164441209e-4,0.954
2,gComp_cate_m0,5000,15,1.29,1.29,0.4143377096592528,0.02501690291546308,-2.4634988667081e-4,2.1982856565667746e-4,0.953
2,gComp_cate_m1,5000,15,1.29,1.29,0.4143377096592528,-1.4688767934048278e-17,5.779412159623336e-4,2.096588377060174e-4,0.949
2,causal_forest_ate,5000,15,1.29,1.29,0.4143377096592528,0.01065082777060474,0.06999552542737779,0.005038552460309888,0
2,causal_forest_cate_m0,5000,15,1.29,1.29,0.4143377096592528,0.02501690291546308,0.03823848635324261,0.0016015484904315783,0.074
2,causal_forest_cate_m1,5000,15,1.29,1.29,0.4143377096592528,-1.4688767934048278e-17,0.10523282115664195,0.011540444689542389,0
2,causal_forest_SL_ate,5000,15,1.29,1.29,0.4143377096592528,0.01065082777060474,-0.010955443792885154,1.3517237064255086e-4,0.97
2,causal_forest_SL_cate_m0,5000,15,1.29,1.29,0.4143377096592528,0.02501690291546308,-0.014796688753845759,3.0054958595821966e-4,0.749
2,causal_forest_SL_cate_m1,5000,15,1.29,1.29,0.4143377096592528,-1.4688767934048278e-17,-0.015181929127784329,4.4782807468779083e-4,0.964
2,DRLearner_ate,5000,15,1.29,1.29,0.4143377096592528,0.01065082777060474,-4.638145848948431e-4,1.241659316510562e-4,0.948
2,DRLearner_cate_m0,5000,15,1.29,1.29,0.4143377096592528,0.02501690291546308,-0.008471304496535242,1.8727585455758573e-4,0.871
2,DRLearner_cate_m1,5000,15,1.29,1.29,0.4143377096592528,-1.4688767934048278e-17,0.0012002977177928186,5.045945890297746e-4,0.937
3,oracle_ate,5000,15,1.29,1.6,0.4143377096592528,-0.00289210469878773,3.172778381318182e-6,2.6253374771761378e-8,NA
3,oracle_cate_m0,5000,15,1.29,1.6,0.4143377096592528,0.02528549206232237,-4.3692049334243606e-6,8.47752838888037e-8,NA
3,oracle_cate_m1,5000,15,1.29,1.6,0.4143377096592528,-0.02472669812923489,2.8918297614342232e-6,6.123204803707628e-8,NA
3,gComp_ate,5000,15,1.29,1.6,0.4143377096592528,-0.00289210469878773,-0.0014228545712665058,1.1257652853965467e-4,0.938
3,gComp_cate_m0,5000,15,1.29,1.6,0.4143377096592528,0.02528549206232237,-4.930180882502606e-4,2.258022992470035e-4,0.949
3,gComp_cate_m1,5000,15,1.29,1.6,0.4143377096592528,-0.02472669812923489,0.0011012193684146057,1.99218864717266e-4,0.95
3,causal_forest_ate,5000,15,1.29,1.6,0.4143377096592528,-0.00289210469878773,0.07126716062212383,0.005220345009459371,0
3,causal_forest_cate_m0,5000,15,1.29,1.6,0.4143377096592528,0.02528549206232237,0.03988555086617014,0.0017336972524601092,0.061
3,causal_forest_cate_m1,5000,15,1.29,1.6,0.4143377096592528,-0.02472669812923489,0.09763663320294527,0.009984478485650082,0.004
3,causal_forest_SL_ate,5000,15,1.29,1.6,0.4143377096592528,-0.00289210469878773,0.002055666101905836,1.8840988921287642e-5,1
3,causal_forest_SL_cate_m0,5000,15,1.29,1.6,0.4143377096592528,0.02528549206232237,-0.006465922735504695,1.2379813970251426e-4,0.948
3,causal_forest_SL_cate_m1,5000,15,1.29,1.6,0.4143377096592528,-0.02472669812923489,-0.0038897535707797387,2.1495343757287058e-4,0.996
3,DRLearner_ate,5000,15,1.29,1.6,0.4143377096592528,-0.00289210469878773,-8.419547229364003e-4,1.2325714701934894e-4,0.942
3,DRLearner_cate_m0,5000,15,1.29,1.6,0.4143377096592528,0.02528549206232237,-0.008275955530089415,1.880297122184506e-4,0.874
3,DRLearner_cate_m1,5000,15,1.29,1.6,0.4143377096592528,-0.02472669812923489,-0.008323522084844902,5.335571120802028e-4,0.915
4,oracle_ate,5000,15,1,0.815,0.4143377096592528,0.01298780509539498,-3.5350486051614653e-6,3.619675000708373e-8,NA
4,oracle_cate_m0,5000,15,1,0.815,0.4143377096592528,0,0,0,NA
4,oracle_cate_m1,5000,15,1,0.815,0.4143377096592528,0.02535576050941895,-2.5566332122934563e-6,5.516071761822889e-8,NA
4,gComp_ate,5000,15,1,0.815,0.4143377096592528,0.01298780509539498,0.0012314477209642294,1.1084160031121758e-4,0.952
4,gComp_cate_m0,5000,15,1,0.815,0.4143377096592528,0,-1.878239185137443e-4,2.181850849692466e-4,0.947
4,gComp_cate_m1,5000,15,1,0.815,0.4143377096592528,0.02535576050941895,-8.97372489318252e-5,2.227359501822405e-4,0.947
4,causal_forest_ate,5000,15,1,0.815,0.4143377096592528,0.01298780509539498,0.06806592167949696,0.004767510578839858,0
4,causal_forest_cate_m0,5000,15,1,0.815,0.4143377096592528,0,0.04125904480378078,0.0018368756342849147,0.036
4,causal_forest_cate_m1,5000,15,1,0.815,0.4143377096592528,0.02535576050941895,0.11195032234423641,0.013007071205014849,0
4,causal_forest_SL_ate,5000,15,1,0.815,0.4143377096592528,0.01298780509539498,-0.012948413658588252,1.8379656494280674e-4,0.937
4,causal_forest_SL_cate_m0,5000,15,1,0.815,0.4143377096592528,0,-0.008389777602987864,1.476773809951824e-4,0.907
4,causal_forest_SL_cate_m1,5000,15,1,0.815,0.4143377096592528,0.02535576050941895,-0.013402529859633798,3.9865170895785323e-4,0.978
4,DRLearner_ate,5000,15,1,0.815,0.4143377096592528,0.01298780509539498,0.0017133994494796315,1.2557133130699526e-4,0.957
4,DRLearner_cate_m0,5000,15,1,0.815,0.4143377096592528,0,-1.2512971571850497e-4,1.0617193749530106e-4,0.952
4,DRLearner_cate_m1,5000,15,1,0.815,0.4143377096592528,0.02535576050941895,0.010301835786196414,6.208488687734899e-4,0.929
5,oracle_ate,5000,15,1,1,0.4143377096592528,0,0,0,NA
5,oracle_cate_m0,5000,15,1,1,0.4143377096592528,0,0,0,NA
5,oracle_cate_m1,5000,15,1,1,0.4143377096592528,0,0,0,NA
5,gComp_ate,5000,15,1,1,0.4143377096592528,0,-1.979715609971558e-5,1.1083610949771831e-4,0.948
5,gComp_cate_m0,5000,15,1,1,0.4143377096592528,0,-3.4180435242619876e-4,2.237432190150836e-4,0.952
5,gComp_cate_m1,5000,15,1,1,0.4143377096592528,0,1.6892238577276994e-4,2.1490094321023961e-4,0.948
5,causal_forest_ate,5000,15,1,1,0.4143377096592528,0,0.06854939167580947,0.004840233632661165,0
5,causal_forest_cate_m0,5000,15,1,1,0.4143377096592528,0,0.04314316967683193,0.0019938223341536485,0.023
5,causal_forest_cate_m1,5000,15,1,1,0.4143377096592528,0,0.10445634478719597,0.011390718045616723,0
5,causal_forest_SL_ate,5000,15,1,1,0.4143377096592528,0,-4.237520826944217e-4,1.554709261900267e-5,1
5,causal_forest_SL_cate_m0,5000,15,1,1,0.4143377096592528,0,-4.528005651421495e-4,7.828352066336027e-5,0.976
5,causal_forest_SL_cate_m1,5000,15,1,1,0.4143377096592528,0,-3.887951225732363e-4,2.0674714445245452e-4,0.996
5,DRLearner_ate,5000,15,1,1,0.4143377096592528,0,4.6669234083804333e-4,1.2401207892477606e-4,0.95
5,DRLearner_cate_m0,5000,15,1,1,0.4143377096592528,0,5.599457960848969e-5,1.0902080557640389e-4,0.951
5,DRLearner_cate_m1,5000,15,1,1,0.4143377096592528,0,0.001039677806688379,5.038209357414534e-4,0.943
6,oracle_ate,5000,15,1,1.24,0.4143377096592528,-0.01343754342326123,3.3591489768872407e-6,3.8852879830396064e-8,NA
6,oracle_cate_m0,5000,15,1,1.24,0.4143377096592528,0,0,0,NA
6,oracle_cate_m1,5000,15,1,1.24,0.4143377096592528,-0.02514031128629914,2.9665793077173206e-6,6.159146811311441e-8,NA
6,gComp_ate,5000,15,1,1.24,0.4143377096592528,-0.01343754342326123,-7.836586944824611e-4,1.1008437289263361e-4,0.937
6,gComp_cate_m0,5000,15,1,1.24,0.4143377096592528,0,-5.614372665898741e-4,2.175431641142024e-4,0.953
6,gComp_cate_m1,5000,15,1,1.24,0.4143377096592528,-0.02514031128629914,7.989941715320207e-4,2.0541014208305566e-4,0.94
6,causal_forest_ate,5000,15,1,1.24,0.4143377096592528,-0.01343754342326123,0.06949820868152123,0.004968797193927551,0
6,causal_forest_cate_m0,5000,15,1,1.24,0.4143377096592528,0,0.04478870616484263,0.002139526103817383,0.018
6,causal_forest_cate_m1,5000,15,1,1.24,0.4143377096592528,-0.02514031128629914,0.097137604555956,0.009887112463801853,0.002
6,causal_forest_SL_ate,5000,15,1,1.24,0.4143377096592528,-0.01343754342326123,0.012854782810389207,1.794767236599613e-4,0.947
6,causal_forest_SL_cate_m0,5000,15,1,1.24,0.4143377096592528,0,0.008038010318431332,1.4182370530158337e-4,0.936
6,causal_forest_SL_cate_m1,5000,15,1,1.24,0.4143377096592528,-0.02514031128629914,0.012370206061434087,3.4168191139401363e-4,0.991
6,DRLearner_ate,5000,15,1,1.24,0.4143377096592528,-0.01343754342326123,-3.0736483501906243e-4,1.202155749184773e-4,0.943
6,DRLearner_cate_m0,5000,15,1,1.24,0.4143377096592528,0,1.1434457484177943e-4,1.0870124036669094e-4,0.946
6,DRLearner_cate_m1,5000,15,1,1.24,0.4143377096592528,-0.02514031128629914,-0.008193034074099435,5.364314652932517e-4,0.919
7,oracle_ate,5000,15,0.765,0.625,0.4143377096592528,0.00184125332795054,-3.10447300605471e-6,2.3472508642207423e-8,NA
7,oracle_cate_m0,5000,15,0.765,0.625,0.4143377096592528,-0.02458714239001808,7.130658208023028e-6,9.050937374074549e-8,NA
7,oracle_cate_m1,5000,15,0.765,0.625,0.4143377096592528,0.02549191151924802,-2.53520544001791e-6,5.428010634456646e-8,NA
7,gComp_ate,5000,15,0.765,0.625,0.4143377096592528,0.00184125332795054,0.0036592696619856856,1.2256638688596863e-4,0.936
7,gComp_cate_m0,5000,15,0.765,0.625,0.4143377096592528,-0.02458714239001808,3.941642145203693e-4,2.1410601158470242e-4,0.943
7,gComp_cate_m1,5000,15,0.765,0.625,0.4143377096592528,0.02549191151924802,-1.625760249443531e-4,2.3246164709045898e-4,0.94
7,causal_forest_ate,5000,15,0.765,0.625,0.4143377096592528,0.00184125332795054,0.06839222165463431,0.004808461566384699,0
7,causal_forest_cate_m0,5000,15,0.765,0.625,0.4143377096592528,-0.02458714239001808,0.0469792158464812,0.002331222212517603,0.006
7,causal_forest_cate_m1,5000,15,0.765,0.625,0.4143377096592528,0.02549191151924802,0.11236070777492778,0.013126492052073026,0
7,causal_forest_SL_ate,5000,15,0.765,0.625,0.4143377096592528,0.00184125332795054,-0.002083447643878289,2.0584686656850545e-5,1
7,causal_forest_SL_cate_m0,5000,15,0.765,0.625,0.4143377096592528,-0.02458714239001808,0.006087963921868885,1.1175825647966019e-4,0.945
7,causal_forest_SL_cate_m1,5000,15,0.765,0.625,0.4143377096592528,0.02549191151924802,6.768883783491922e-5,2.1510009396124186e-4,0.995
7,DRLearner_ate,5000,15,0.765,0.625,0.4143377096592528,0.00184125332795054,0.00418746019636864,1.3957119248840654e-4,0.937
7,DRLearner_cate_m0,5000,15,0.765,0.625,0.4143377096592528,-0.02458714239001808,0.009495187226191963,1.8947337206561866e-4,0.859
7,DRLearner_cate_m1,5000,15,0.765,0.625,0.4143377096592528,0.02549191151924802,0.01038496310546534,6.317038578799964e-4,0.93
8,oracle_ate,5000,15,0.765,0.765,0.4143377096592528,-0.01091536638350847,4.890668692845383e-7,9.739503672406163e-9,NA
8,oracle_cate_m0,5000,15,0.765,0.765,0.4143377096592528,-0.02499782071517516,6.344972844534808e-6,9.243436177968146e-8,NA
8,oracle_cate_m1,5000,15,0.765,0.765,0.4143377096592528,2.263050574199791e-17,3.242109068738368e-21,2.262888044995153e-37,NA
8,gComp_ate,5000,15,0.765,0.765,0.4143377096592528,-0.01091536638350847,0.0019907097281296913,1.0789394024481356e-4,0.946
8,gComp_cate_m0,5000,15,0.765,0.765,0.4143377096592528,-0.02499782071517516,-7.628045363849937e-5,2.1974598279274948e-4,0.941
8,gComp_cate_m1,5000,15,0.765,0.765,0.4143377096592528,2.263050574199791e-17,2.7037053870864706e-4,2.0961148582462107e-4,0.958
8,causal_forest_ate,5000,15,0.765,0.765,0.4143377096592528,-0.01091536638350847,0.06822476306704099,0.004783108499096461,0
8,causal_forest_cate_m0,5000,15,0.765,0.765,0.4143377096592528,-0.02499782071517516,0.04891898394588435,0.002518823722948628,0.003
8,causal_forest_cate_m1,5000,15,0.765,0.765,0.4143377096592528,2.263050574199791e-17,0.10448773052766104,0.011370187965328162,0
8,causal_forest_SL_ate,5000,15,0.765,0.765,0.4143377096592528,-0.01091536638350847,0.010290145103454556,1.2160635489753451e-4,0.974
8,causal_forest_SL_cate_m0,5000,15,0.765,0.765,0.4143377096592528,-0.02499782071517516,0.013802853629157907,2.674690606805748e-4,0.77
8,causal_forest_SL_cate_m1,5000,15,0.765,0.765,0.4143377096592528,2.263050574199791e-17,0.014303576744343047,4.029220179694469e-4,0.985
8,DRLearner_ate,5000,15,0.765,0.765,0.4143377096592528,-0.01091536638350847,0.002469571951735397,1.2108638781134108e-4,0.948
8,DRLearner_cate_m0,5000,15,0.765,0.765,0.4143377096592528,-0.02499782071517516,0.009406630138415549,1.9178257623973276e-4,0.864
8,DRLearner_cate_m1,5000,15,0.765,0.765,0.4143377096592528,2.263050574199791e-17,0.0016380788643683077,4.7957332848552097e-4,0.953
9,oracle_ate,5000,15,0.765,0.945,0.4143377096592528,-0.0240295585754665,3.90716485113133e-6,7.062811394137843e-8,NA
9,oracle_cate_m0,5000,15,0.765,0.945,0.4143377096592528,-0.02535738430654791,5.6247262014235895e-6,9.399782772952593e-8,NA
9,oracle_cate_m1,5000,15,0.765,0.945,0.4143377096592528,-0.02515773363312698,2.9780568119495837e-6,5.990812098417452e-8,NA
9,gComp_ate,5000,15,0.765,0.945,0.4143377096592528,-0.0240295585754665,6.644239854982069e-4,1.0370175742182146e-4,0.947
9,gComp_cate_m0,5000,15,0.765,0.945,0.4143377096592528,-0.02535738430654791,-2.2581780356201343e-4,2.1899338850742792e-4,0.945
9,gComp_cate_m1,5000,15,0.765,0.945,0.4143377096592528,-0.02515773363312698,6.102558049661582e-4,2.006750659533254e-4,0.949
9,causal_forest_ate,5000,15,0.765,0.945,0.4143377096592528,-0.0240295585754665,0.06852546587022985,0.004828119584897304,0
9,causal_forest_cate_m0,5000,15,0.765,0.945,0.4143377096592528,-0.02535738430654791,0.0506193337340693,0.0026863763243768785,0.004
9,causal_forest_cate_m1,5000,15,0.765,0.945,0.4143377096592528,-0.02515773363312698,0.09683655441974544,0.009829978590537032,0.002
9,causal_forest_SL_ate,5000,15,0.765,0.945,0.4143377096592528,-0.0240295585754665,0.02352714991749948,5.677873518305085e-4,0.435
9,causal_forest_SL_cate_m0,5000,15,0.765,0.945,0.4143377096592528,-0.02535738430654791,0.02245131597924466,5.798220853392307e-4,0.374
9,causal_forest_SL_cate_m1,5000,15,0.765,0.945,0.4143377096592528,-0.02515773363312698,0.028045553883862085,9.768344007008384e-4,0.855
9,DRLearner_ate,5000,15,0.765,0.945,0.4143377096592528,-0.0240295585754665,0.0011164759908252532,1.162960872207259e-4,0.941
9,DRLearner_cate_m0,5000,15,0.765,0.945,0.4143377096592528,-0.02535738430654791,0.009454401491509008,1.9418119998606544e-4,0.864
9,DRLearner_cate_m1,5000,15,0.765,0.945,0.4143377096592528,-0.02515773363312698,-0.007670072214315148,5.22261344585945e-4,0.921
